➜  louckxb-onedrive git:(master) ✗ java -cp src net.lckx.phone.ReadFilesOnPhoneADB
╔════════════════════════════════════════════╗
║   Samsung Phone - Direct ADB Connection    ║
╚════════════════════════════════════════════╝

🔗 Connecting to Samsung phone via ADB...
📱 Loading photos from phone...
Connected to device: RZCX2236CGR
1/03/2026 till 3/03/2026
2025-12-20: 33 photos
2025-04-20: 31 photos
2023-12-20: 54 photos
2025-12-19: 17 photos
2024-12-19: 2 photos
2023-12-19: 5 photos
2025-12-18: 1 photos
2023-04-18: 18 photos
2025-12-17: 38 photos
2023-12-17: 8 photos
2023-04-16: 3 photos
2025-04-15: 10 photos
2023-04-15: 1 photos
2023-04-14: 169 photos
2025-04-13: 2 photos
2024-04-13: 4 photos
2024-12-12: 2 photos
2023-04-12: 69 photos
2025-12-11: 1 photos
2025-04-11: 87 photos
2024-12-11: 24 photos
2024-04-11: 4 photos
2025-12-10: 15 photos
2025-04-10: 192 photos
2024-12-10: 44 photos
2024-04-10: 11 photos
2023-04-10: 40 photos
2025-12-09: 6 photos
2025-04-09: 148 photos
2024-12-09: 50 photos
2023-04-09: 11 photos
2024-12-08: 37 photos
2023-04-08: 23 photos
2024-12-07: 57 photos
2025-12-06: 5 photos
2024-12-06: 1 photos
2025-04-05: 43 photos
2024-12-05: 6 photos
2023-04-05: 1 photos
2026-04-04: 121 photos
2024-12-04: 6 photos
2023-04-03: 1 photos
2024-04-02: 19 photos
2026-04-01: 12 photos
2025-04-01: 34 photos
2024-04-01: 2 photos
2023-04-01: 4 photos
2025-05-31: 51 photos
2023-05-31: 2 photos
2025-05-30: 103 photos
2025-05-29: 61 photos
2025-05-28: 16 photos
2023-05-28: 17 photos
2025-05-27: 59 photos
2023-05-27: 28 photos
2025-05-26: 120 photos
2023-05-26: 2 photos
2023-05-23: 28 photos
2024-05-21: 9 photos
2024-05-20: 6 photos
2023-05-20: 6 photos
2024-05-18: 1 photos
2024-05-16: 2 photos
2023-05-16: 5 photos
2023-05-14: 24 photos
2023-05-13: 6 photos
2024-05-11: 9 photos
2023-05-10: 1 photos
2024-05-08: 2 photos
2023-05-07: 7 photos
2023-05-06: 16 photos
2023-05-02: 2 photos
2024-05-01: 1 photos
2023-05-01: 4 photos
2023-06-17: 3 photos
2023-06-14: 1 photos
2025-06-08: 2 photos
2025-06-07: 13 photos
2025-06-06: 18 photos
2023-06-06: 7 photos
2025-06-05: 86 photos
2025-06-04: 59 photos
2023-06-04: 6 photos
2025-06-03: 31 photos
2025-06-02: 41 photos
2023-06-02: 1 photos
2025-06-01: 79 photos
2023-06-01: 14 photos
2025-07-31: 3 photos
2024-07-31: 28 photos
2025-07-29: 2 photos
2024-07-29: 27 photos
2024-07-28: 23 photos
2025-07-27: 13 photos
2024-07-27: 36 photos
2024-07-26: 1 photos
2024-07-24: 15 photos
2025-07-21: 30 photos
2025-07-20: 2 photos
2025-07-15: 19 photos
2025-07-13: 2 photos
2023-07-12: 1 photos
2025-07-11: 1 photos
2025-07-10: 2 photos
2025-07-04: 2 photos
2023-07-04: 2 photos
2024-07-01: 3 photos

╔════════════════════════════════════════════╗
║           Filter by Date                   ║
╚════════════════════════════════════════════╝

Date format: D/MM/YYYY (e.g., 1/03/2026)
  • Single date:  1/03/2026
  • Date range:   1/03/2026 till 3/03/2026
  • Or:           1/03/2026 - 3/03/2026

Enter date(s):
📅 Photos from Sunday, 1 March 2026 to Tuesday, 3 March 2026:
   Found: 15 photos

╔════════════════════════════════════════════╗
║              Photo Results                 ║
╚════════════════════════════════════════════╝

Total: 15 photos

Total Size: 42,2 MB

  📅 Sunday, 1 March 2026
     [  1] 20260301_084157.jpg                         2,7 MB  08:41:59
     [  2] 20260301_084213.jpg                         3,4 MB  08:42:14
     [  3] 20260301_092830.jpg                         3,2 MB  09:28:32
     [  4] 20260301_092837.jpg                         3,2 MB  09:28:39
     [  5] 20260301_092843.jpg                         1,6 MB  09:29:10
     [  6] 20260301_100905.jpg                         3,1 MB  10:09:07
     [  7] 20260301_103959.jpg                         3,7 MB  10:40:00
     [  8] 20260301_104046.jpg                         2,5 MB  10:40:47
     [  9] 20260301_104102.jpg                         2,3 MB  10:41:04
     [ 10] 20260301_104105.jpg                         2,3 MB  10:41:07
     [ 11] 20260301_111147.jpg                         3,0 MB  11:11:49
     [ 12] 20260301_113213.jpg                         3,1 MB  11:32:15
     [ 13] 20260301_113222.jpg                         3,0 MB  11:32:24

  📅 Tuesday, 3 March 2026
     [ 14] 20260303_230833.jpg                         2,5 MB  23:08:34
     [ 15] 20260303_230842.jpg                         2,6 MB  23:08:42

✓ Ready for download or further processing.
